new SBSound(Sound.NOTE_SNARE_DRUM,30, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_BASS_DRUM,1, 0.2f, 0.6984127f),
new SBSound(Sound.NOTE_BASS_DRUM,18, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.3333334f),
new SBSound(Sound.NOTE_SNARE_DRUM,65, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_SNARE_DRUM,14, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_SNARE_DRUM,66, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,34, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_SNARE_DRUM,50, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.2f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.3333334f),
new SBSound(Sound.NOTE_SNARE_DRUM,85, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_SNARE_DRUM,35, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.2f, 0.6984127f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,1, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_SNARE_DRUM,16, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_SNARE_DRUM,1, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.16000001f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_SNARE_DRUM,31, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_SNARE_DRUM,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,1, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_SNARE_DRUM,99, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_SNARE_DRUM,16, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_BASS_DRUM,34, 0.2f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.5873016f),
new SBSound(Sound.NOTE_SNARE_DRUM,50, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_SNARE_DRUM,86, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_SNARE_DRUM,80, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,33, 0.4f, 1.0476191f),
new SBSound(Sound.SILVERFISH_HIT,50, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,1, 0.4f, 2.0f),
new SBSound(Sound.NOTE_BASS,84, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,81, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,83, 0.4f, 1.0476191f),
new SBSound(Sound.SILVERFISH_HIT,100, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.16000001f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,66, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS_DRUM,78, 0.16000001f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.3333334f),
