new SBSound(Sound.NOTE_PIANO,181, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,317, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,180, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,150, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,166, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,34, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,136, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,167, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,163, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,1, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,182, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,150, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,167, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,33, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,336, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,131, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,168, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,15, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,136, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,14, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,185, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,166, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,300, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,202, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,148, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,166, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,170, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,330, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,34, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,300, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,335, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,135, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,315, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,166, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,169, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,150, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,15, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,150, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,167, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,183, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,150, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,186, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,149, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,15, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,316, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,184, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,150, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
