new SBSound(Sound.NOTE_PIANO,668, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,54, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,78, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,18, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,82, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,100, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,85, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,65, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,1, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,100, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,17, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,67, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,51, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,32, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,67, 0.2f, 1.2539682f),
