new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,66, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,50, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,100, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,200, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,200, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,183, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,1, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,50, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,201, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,165, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,200, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,217, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,82, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
